Time, Compound, Marker, Metabolite, Total, 
0.5, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 
1.5, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 
2.5, 0, 0, 0, 0, 
3, 0, 0, 0, 0, 
3.5, 0.000154286, 0, 0, 7.71429e-05, 
4, 0.000128571, 6e-05, 1.42857e-06, 0.000138571, 
4.5, 0.000271429, 0.000197143, 0, 0.000247143, 
5, 0.000582857, 0.000545714, 0, 0.000744286, 
5.5, 0.00103429, 0.00148571, 0, 0.00137714, 
6, 0.00225143, 0.00308286, 0, 0.00294, 
6.5, 0.0021, 0.00196571, 1.42857e-06, 0.00227, 
7, 0.00286286, 0.00293143, 0, 0.00374857, 
7.5, 0.00387429, 0.00433143, 2.85714e-06, 0.00464, 
8, 0.00325714, 0.00323714, 1.42857e-06, 0.00367286, 
8.5, 0.0034, 0.00455714, 1.42857e-06, 0.00443429, 
9, 0.00237429, 0.00185143, 8.57143e-06, 0.00247143, 
9.5, 0.00348, 0.00460286, 7.14286e-06, 0.00444714, 
10, 0.00397429, 0.00414286, 4.28571e-06, 0.00454, 
10.5, 0.00321143, 0.00406286, 2.85714e-06, 0.00386857, 
11, 0.00446286, 0.00379429, 1.14286e-05, 0.00462286, 
11.5, 0.0036, 0.00337429, 2.85714e-06, 0.00383571, 
12, 0.00361429, 0.00380857, 7.14286e-06, 0.00416857, 
12.5, 0.00384286, 0.00346, 1.42857e-06, 0.00407714, 
13, 0.00361429, 0.00358286, 4.28571e-06, 0.00395286, 
13.5, 0.00318857, 0.00346571, 4.28571e-06, 0.00365286, 
14, 0.00388, 0.00354857, 8.57143e-06, 0.00416857, 
14.5, 0.00492571, 0.00446857, 8.57143e-06, 0.00499, 
15, 0.00453714, 0.00391714, 1.42857e-06, 0.00502, 
15.5, 0.00255143, 0.00393143, 5.71429e-06, 0.00353, 
16, 0.00391143, 0.00476857, 7.14286e-06, 0.00466286, 
16.5, 0.00314857, 0.00336, 4.28571e-06, 0.00362, 
17, 0.00343143, 0.00281429, 2.85714e-06, 0.00407714, 
17.5, 0.00246857, 0.00223714, 7.14286e-06, 0.00291429, 
18, 0.00355429, 0.00326571, 8.57143e-06, 0.00364143, 
18.5, 0.00312, 0.00222571, 1e-05, 0.00365714, 
19, 0.00387429, 0.00421714, 1.42857e-05, 0.00454286, 
19.5, 0.00296571, 0.00229143, 5.71429e-06, 0.00304143, 
20, 0.00248857, 0.00307429, 1e-05, 0.00308429, 
20.5, 0.00192, 0.00221143, 1e-05, 0.0027, 
21, 0.00434571, 0.00405143, 7.14286e-06, 0.00432, 
21.5, 0.00298, 0.00288, 1e-05, 0.00305286, 
22, 0.00318857, 0.00283143, 7.14286e-06, 0.00326286, 
22.5, 0.00166571, 0.00238, 1.14286e-05, 0.00255286, 
23, 0.00259714, 0.00298, 5.71429e-06, 0.00304571, 
23.5, 0.00333714, 0.00292571, 1.14286e-05, 0.00349429, 
24, 0.00288286, 0.00327429, 1.57143e-05, 0.00340857, 
24.5, 0.00221714, 0.00228286, 2.85714e-06, 0.00276571, 
25, 0.00236, 0.00242, 1e-05, 0.00274714, 
25.5, 0.00268857, 0.00201714, 7.14286e-06, 0.00254714, 
26, 0.00284, 0.00234857, 8.57143e-06, 0.00283857, 
26.5, 0.00218857, 0.00241714, 7.14286e-06, 0.00275429, 
27, 0.00245714, 0.0023, 7.14286e-06, 0.00271143, 
27.5, 0.00195714, 0.00245429, 8.57143e-06, 0.00283286, 
28, 0.00157143, 0.00185429, 7.14286e-06, 0.00205, 
28.5, 0.00147429, 0.00195429, 5.71429e-06, 0.00193571, 
29, 0.00244286, 0.00182286, 7.14286e-06, 0.00283571, 
29.5, 0.0016, 0.00246857, 7.14286e-06, 0.00245286, 
30, 0.00192571, 0.00168857, 7.14286e-06, 0.00219429, 
30.5, 0.00127143, 0.00110286, 1.28571e-05, 0.00142714, 
31, 0.00143429, 0.00202571, 7.14286e-06, 0.00202, 
31.5, 0.00184, 0.00190286, 1.14286e-05, 0.00229571, 
32, 0.00151714, 0.00174, 1e-05, 0.00197286, 
32.5, 0.00176, 0.00161429, 8.57143e-06, 0.00193, 
33, 0.00137143, 0.00146571, 5.71429e-06, 0.00156857, 
33.5, 0.00212, 0.00192571, 1e-05, 0.00225714, 
34, 0.00158571, 0.00156571, 4.28571e-06, 0.00182429, 
34.5, 0.00208571, 0.00218571, 4.28571e-06, 0.00237714, 
35, 0.00115429, 0.00122571, 5.71429e-06, 0.00159857, 
35.5, 0.00247714, 0.00221429, 1.42857e-05, 0.00266143, 
36, 0.00177714, 0.00178, 1e-05, 0.00194, 
36.5, 0.00116571, 0.00184857, 1.14286e-05, 0.00176429, 
37, 0.00112286, 0.00146286, 1.85714e-05, 0.00148143, 
37.5, 0.00159429, 0.00153143, 7.14286e-06, 0.00173429, 
38, 0.00232, 0.00168, 1.14286e-05, 0.00221143, 
38.5, 0.00111429, 0.00220857, 1e-05, 0.00188143, 
39, 0.00174, 0.00203714, 1e-05, 0.00210143, 
39.5, 0.00161143, 0.00163714, 1e-05, 0.00201143, 
40, 0.00155429, 0.00186, 1.14286e-05, 0.00185429, 
40.5, 0.00179714, 0.00139143, 5.71429e-06, 0.00184143, 
41, 0.0022, 0.00195143, 1.14286e-05, 0.00241143, 
41.5, 0.00166571, 0.00163714, 1.14286e-05, 0.00200286, 
42, 0.00160571, 0.00123714, 1.14286e-05, 0.00175, 
42.5, 0.00148, 0.00177143, 1.57143e-05, 0.00188143, 
43, 0.00128571, 0.00167714, 2e-05, 0.00182429, 
43.5, 0.0011, 0.00104857, 1e-05, 0.00149143, 
44, 0.00189143, 0.00144286, 1.14286e-05, 0.00190714, 
44.5, 0.00197429, 0.00204857, 1.14286e-05, 0.00239143, 
45, 0.00171429, 0.00194857, 7.14286e-06, 0.00203, 
45.5, 0.00122857, 0.00113143, 1.57143e-05, 0.00141286, 
46, 0.00188571, 0.00158286, 1.28571e-05, 0.00205143, 
46.5, 0.00210857, 0.00177714, 7.14286e-06, 0.00215, 
47, 0.00302, 0.00202571, 5.71429e-06, 0.00272143, 
47.5, 0.00153429, 0.0016, 4.28571e-06, 0.00186, 
48, 0.00204857, 0.00232571, 1.28571e-05, 0.00242857, 
48.5, 0.00147714, 0.00182571, 8.57143e-06, 0.00181857, 
49, 0.000971429, 0.00143143, 7.14286e-06, 0.00158286, 
49.5, 0.000917143, 0.00109714, 7.14286e-06, 0.00142286, 
50, 0.00200571, 0.00246286, 1.28571e-05, 0.00265, 
50.5, 0.00159143, 0.00145429, 1.28571e-05, 0.00177857, 
51, 0.00149143, 0.00138286, 8.57143e-06, 0.00165714, 
51.5, 0.00137429, 0.00142571, 5.71429e-06, 0.00164, 
52, 0.00199429, 0.00181714, 2.71429e-05, 0.00217286, 
52.5, 0.00147429, 0.00182857, 1.57143e-05, 0.00181714, 
53, 0.00178857, 0.00150286, 1.28571e-05, 0.00195714, 
53.5, 0.00146286, 0.00133714, 1.71429e-05, 0.00171143, 
54, 0.00118857, 0.00121429, 5.71429e-06, 0.00137286, 
54.5, 0.00202857, 0.00233429, 1.14286e-05, 0.00234714, 
55, 0.00189714, 0.00158857, 1.85714e-05, 0.00193143, 
55.5, 0.00111714, 0.00123429, 7.14286e-06, 0.00144143, 
56, 0.00164286, 0.00150286, 2e-05, 0.00173714, 
56.5, 0.00155429, 0.00162, 1.42857e-05, 0.00173857, 
57, 0.00137714, 0.00144857, 1.71429e-05, 0.00164286, 
57.5, 0.00124286, 0.00143429, 1.28571e-05, 0.00146857, 
58, 0.00139429, 0.00130571, 5.71429e-06, 0.00159571, 
58.5, 0.00116571, 0.00134857, 1.71429e-05, 0.00151429, 
59, 0.00126571, 0.00162286, 2.28571e-05, 0.00176143, 
59.5, 0.00107143, 0.00156286, 5.71429e-06, 0.00154, 
60, 0.00126286, 0.00215143, 1.28571e-05, 0.00207143, 
60.5, 0.00139714, 0.00149714, 7.14286e-06, 0.00163714, 
61, 0.00124286, 0.00144857, 2e-05, 0.00160286, 
61.5, 0.00188857, 0.00234286, 2.42857e-05, 0.00224857, 
62, 0.00154571, 0.00186857, 2e-05, 0.00195571, 
62.5, 0.00143429, 0.00146571, 1.71429e-05, 0.00162143, 
63, 0.00122857, 0.00149429, 1.57143e-05, 0.00153, 
63.5, 0.00128286, 0.00131429, 2e-05, 0.00152429, 
64, 0.00144857, 0.00177714, 1.42857e-05, 0.00179714, 
64.5, 0.00131429, 0.00158286, 2.85714e-05, 0.00160857, 
65, 0.00158571, 0.00174571, 1.85714e-05, 0.00208857, 
65.5, 0.00147714, 0.00156, 1.28571e-05, 0.00174286, 
66, 0.00158286, 0.00181429, 2.42857e-05, 0.00200143, 
66.5, 0.00135429, 0.00163143, 1e-05, 0.00179714, 
67, 0.00137429, 0.00152571, 2.14286e-05, 0.00173429, 
67.5, 0.00160857, 0.00163714, 1.57143e-05, 0.00180429, 
68, 0.00126857, 0.00159143, 2.14286e-05, 0.00170143, 
68.5, 0.00113714, 0.00145429, 1.71429e-05, 0.00162143, 
69, 0.00138857, 0.00156571, 2.71429e-05, 0.00160571, 
69.5, 0.00141429, 0.00160286, 2e-05, 0.00174286, 
70, 0.00156, 0.00145143, 1.85714e-05, 0.00176286, 
70.5, 0.00122571, 0.00151143, 1.42857e-05, 0.00155714, 
71, 0.00139429, 0.00164571, 2.28571e-05, 0.00167857, 
71.5, 0.00163143, 0.00176286, 2.71429e-05, 0.00192714, 
72, 0.00148857, 0.00159429, 2e-05, 0.00170286, 
72.5, 0.00134857, 0.00139143, 1.57143e-05, 0.00158857, 
73, 0.00160571, 0.00176286, 2.28571e-05, 0.00192857, 
73.5, 0.00156286, 0.00179714, 3e-05, 0.00185286, 
74, 0.00147429, 0.00160286, 1.42857e-05, 0.00173857, 
74.5, 0.00131429, 0.00176571, 1.71429e-05, 0.00177143, 
75, 0.00150286, 0.00176286, 1.42857e-05, 0.00188286, 
75.5, 0.00151714, 0.00160286, 1.85714e-05, 0.00174571, 
76, 0.00157429, 0.00176571, 1.42857e-05, 0.00186429, 
76.5, 0.00129143, 0.00168571, 1.85714e-05, 0.00170857, 
77, 0.00112, 0.00138, 2.57143e-05, 0.00155714, 
77.5, 0.00155714, 0.00166857, 2.14286e-05, 0.00184571, 
78, 0.00167429, 0.00181143, 2e-05, 0.00193143, 
78.5, 0.00196, 0.00224286, 3.14286e-05, 0.00221714, 
79, 0.00149143, 0.00151143, 1.57143e-05, 0.00185714, 
79.5, 0.00155429, 0.00189143, 1.85714e-05, 0.00188, 
80, 0.00155714, 0.00170857, 2e-05, 0.00181286, 
80.5, 0.0017, 0.00211714, 2.14286e-05, 0.00203143, 
81, 0.00166571, 0.00206571, 2.28571e-05, 0.00207714, 
81.5, 0.00151714, 0.00172286, 2.14286e-05, 0.00207286, 
82, 0.00149714, 0.00172857, 2.71429e-05, 0.00176429, 
82.5, 0.00142857, 0.00184857, 1.42857e-05, 0.00186857, 
83, 0.00157429, 0.00202, 3.57143e-05, 0.00219857, 
83.5, 0.00129143, 0.00157429, 1.42857e-05, 0.00180286, 
84, 0.00146857, 0.00195429, 1.71429e-05, 0.00198571, 
84.5, 0.00142286, 0.00185143, 3.71429e-05, 0.00180429, 
85, 0.00149429, 0.00173429, 2.57143e-05, 0.00181286, 
85.5, 0.00134, 0.00146, 2e-05, 0.00164571, 
86, 0.00196, 0.00215714, 4e-05, 0.00221286, 
86.5, 0.00165429, 0.00208857, 3.71429e-05, 0.00207571, 
87, 0.00185429, 0.00188857, 2e-05, 0.00209286, 
87.5, 0.00121429, 0.00183143, 3.14286e-05, 0.00179857, 
88, 0.00150286, 0.00174857, 2.14286e-05, 0.00185857, 
88.5, 0.00140571, 0.00171714, 3.85714e-05, 0.00177714, 
89, 0.00121143, 0.00150857, 2.42857e-05, 0.00163, 
89.5, 0.00148, 0.00164857, 1.57143e-05, 0.00185286, 
90, 0.00144286, 0.00180286, 3.28571e-05, 0.00183429, 
90.5, 0.00160286, 0.00187429, 3.57143e-05, 0.00194714, 
91, 0.00181143, 0.00199714, 2.71429e-05, 0.00204571, 
91.5, 0.00150857, 0.0018, 2.71429e-05, 0.00180143, 
92, 0.00170571, 0.00181714, 2.71429e-05, 0.002, 
92.5, 0.00159429, 0.00182857, 3.42857e-05, 0.00201286, 
93, 0.00150286, 0.00202, 3.28571e-05, 0.00200571, 
93.5, 0.00185714, 0.00203429, 3.42857e-05, 0.00216429, 
94, 0.00141429, 0.00176286, 2.42857e-05, 0.00184143, 
94.5, 0.00167143, 0.00191143, 3.42857e-05, 0.00204714, 
95, 0.00152571, 0.00154286, 3.57143e-05, 0.00176429, 
95.5, 0.00144, 0.00189714, 2.85714e-05, 0.00187286, 
96, 0.00138, 0.00188857, 2.14286e-05, 0.00184857, 
96.5, 0.00185714, 0.00217429, 5.85714e-05, 0.00228857, 
97, 0.00144571, 0.00167429, 2.85714e-05, 0.00181571, 
97.5, 0.00180286, 0.00199429, 4.57143e-05, 0.00209143, 
98, 0.00182, 0.00193143, 3.85714e-05, 0.00249429, 
98.5, 0.00136, 0.00155143, 2.71429e-05, 0.00162, 
99, 0.00165429, 0.00173429, 4e-05, 0.00190571, 
99.5, 0.00168286, 0.00195714, 4.42857e-05, 0.00207857, 
100, 0.00156, 0.00169714, 3.42857e-05, 0.00189571, 
100.5, 0.00148857, 0.00199429, 3e-05, 0.00201571, 
101, 0.000985714, 0.00124857, 2.71429e-05, 0.00114429, 
