Time, Ref, art-blood-Compound, art-blood-Marker, art-blood-Metabolite, bile-Metabolite, Atenolol-alcohol, Atenolol-ccl4, Atenolol, Diltiazem-alcohol, Diltiazem-ccl4, Diltiazem-normal, Sucrose-with-Atenolol, Sucrose-with-Diltiazem
53, 0.00135495, 0.0002, 0.0002, 0.0001, 0, 0.00658657, 0.00409209, 0.00298186, 0.00380717, 0.00262015, 0.00170032, 0.00346835, 0.00765887
53.5, 0.00134093, 0.0026, 0.0028, 0, 0, 0.00632972, 0.00389237, 0.00278228, 0.00380717, 0.00261602, 0.00169723, 0.00344846, 0.00738732
54, 0.00132597, 0, 0, 0, 0, 0.00607288, 0.00369265, 0.0025827, 0.00380717, 0.00261189, 0.00169414, 0.00342857, 0.00711578
54.5, 0.00130266, 0.015, 0.01, 0, 0, 0.00581603, 0.00349293, 0.00238312, 0.00380717, 0.00260776, 0.00169105, 0.00340868, 0.00684423
55, 0.00127641, 0.0028, 0.0026, 0.0003, 0.0001, 0.00555919, 0.00329321, 0.00218353, 0.00380717, 0.00260362, 0.00168796, 0.00338879, 0.00657268
55.5, 0.0012575, 0, 0, 0, 0, 0.00542808, 0.00321651, 0.0021212, 0.00380717, 0.00260429, 0.00168606, 0.00331572, 0.00638408
56, 0.0012464, 0.0026, 0.0028, 0, 0, 0.00529697, 0.0031398, 0.00205887, 0.00380717, 0.00260495, 0.00168415, 0.00324265, 0.00619549
56.5, 0.00123326, 0.0012, 0.0014, 0, 0.0001, 0.00516586, 0.0030631, 0.00199654, 0.00380717, 0.00260561, 0.00168225, 0.00316959, 0.00600689
57, 0.00121196, 0, 0.0004, 0, 0.0001, 0.00503475, 0.0029864, 0.00193421, 0.00380717, 0.00260627, 0.00168035, 0.00309652, 0.00581829
57.5, 0.0011887, 0.0026, 0.0028, 0, 0, 0.00490364, 0.00290969, 0.00187188, 0.00380717, 0.00260693, 0.00167845, 0.00302345, 0.0056297
58, 0.00117289, 0, 0, 0, 0.0002, 0.00477254, 0.00283299, 0.00180955, 0.00380717, 0.00260759, 0.00167655, 0.00295038, 0.0054411
58.5, 0.00116382, 0, 0, 0, 0.0001, 0.00464143, 0.00275629, 0.00174722, 0.00380717, 0.00260825, 0.00167465, 0.00287731, 0.0052525
59, 0.00115176, 0.0022, 0.0036, 0, 0, 0.00451032, 0.00267959, 0.00168489, 0.00380717, 0.00260892, 0.00167275, 0.00280424, 0.0050639
59.5, 0.00113191, 0.0044, 0.0096, 0, 0.0001, 0.00437921, 0.00260288, 0.00162256, 0.00380717, 0.00260958, 0.00167085, 0.00273117, 0.00487531
60, 0.00111103, 0.001, 0.0016, 0, 0.0002, 0.0042481, 0.00252618, 0.00156023, 0.00380717, 0.00261024, 0.00166895, 0.0026581, 0.00468671
60.5, 0.00109768, 0.0024, 0.0014, 0, 0.0001, 0.00411699, 0.00244948, 0.0014979, 0.00380717, 0.0026109, 0.00166705, 0.00258504, 0.00449811
61, 0.00109001, 0, 0.0078, 0, 0, 0.00398589, 0.00237277, 0.00143557, 0.00380717, 0.00261156, 0.00166515, 0.00251197, 0.00430952
61.5, 0.0010786, 0.0006, 0, 0, 0, 0.00385478, 0.00229607, 0.00137324, 0.00380717, 0.00261222, 0.00166325, 0.0024389, 0.00412092
62, 0.00105985, 0.0006, 0.0026, 0, 0, 0.00372367, 0.00221937, 0.00131091, 0.00380717, 0.00261288, 0.00166135, 0.00236583, 0.00393232
62.5, 0.001041, 0.0014, 0.0008, 0, 0, 0.00359256, 0.00214266, 0.00124858, 0.00380717, 0.00261354, 0.00165944, 0.00229276, 0.00374372
63, 0.00102963, 0.0006, 0.0026, 0, 0, 0.00346145, 0.00206596, 0.00118625, 0.00380717, 0.00261421, 0.00165754, 0.00221969, 0.00355513
63.5, 0.00102296, 0, 0.0006, 0, 0, 0.00333034, 0.00198926, 0.00112392, 0.00380717, 0.00261487, 0.00165564, 0.00214662, 0.00336653
64, 0.00101192, 0, 0, 0, 0.0001, 0.00319923, 0.00191256, 0.00106159, 0.00380717, 0.00261553, 0.00165374, 0.00207356, 0.00317793
64.5, 0.000994082, 0.0006, 0.001, 0, 0.0001, 0.00306813, 0.00183585, 0.000999259, 0.00380717, 0.00261619, 0.00165184, 0.00200049, 0.00298934
65, 0.000976998, 0.001, 0.0018, 0, 0, 0.00293702, 0.00175915, 0.000936929, 0.00380717, 0.00261685, 0.00164994, 0.00192742, 0.00280074
65.5, 0.000967301, 0.0008, 0.0006, 0, 0, 0.00286858, 0.00172357, 0.000913434, 0.00380717, 0.00261427, 0.00164836, 0.00189895, 0.00274694
66, 0.000961336, 0.0008, 0.001, 0, 0, 0.00280014, 0.00168798, 0.000889939, 0.00380717, 0.00261169, 0.00164678, 0.00187047, 0.00269314
66.5, 0.000950491, 0, 0, 0, 0, 0.00273171, 0.0016524, 0.000866444, 0.00380717, 0.0026091, 0.0016452, 0.001842, 0.00263935
67, 0.000933465, 0.0006, 0.0012, 0, 0, 0.00266327, 0.00161682, 0.000842949, 0.00380717, 0.00260652, 0.00164362, 0.00181352, 0.00258555
67.5, 0.000917982, 0.0004, 0.0014, 0, 0, 0.00259483, 0.00158124, 0.000819454, 0.00380717, 0.00260394, 0.00164204, 0.00178505, 0.00253175
68, 0.0009097, 0.0006, 0.0012, 0, 0.0001, 0.0025264, 0.00154565, 0.00079596, 0.00380717, 0.00260136, 0.00164046, 0.00175658, 0.00247795
68.5, 0.000904226, 0, 0.0014, 0, 0.0001, 0.00245796, 0.00151007, 0.000772465, 0.00380717, 0.00259878, 0.00163888, 0.0017281, 0.00242415
69, 0.000893487, 0.0002, 0.0008, 0, 0.0001, 0.00238952, 0.00147449, 0.00074897, 0.00380717, 0.00259619, 0.0016373, 0.00169963, 0.00237036
69.5, 0.000877219, 0, 0.0006, 0, 0, 0.00232109, 0.00143891, 0.000725475, 0.00380717, 0.00259361, 0.00163572, 0.00167116, 0.00231656
70, 0.000863212, 0.0016, 0.0004, 0, 0, 0.00225265, 0.00140332, 0.00070198, 0.00380717, 0.00259103, 0.00163413, 0.00164268, 0.00226276
70.5, 0.000856147, 0, 0.0012, 0, 0, 0.00218421, 0.00136774, 0.000678485, 0.00380717, 0.00258845, 0.00163255, 0.00161421, 0.00220896
71, 0.000851003, 0, 0, 0, 0, 0.00211577, 0.00133216, 0.00065499, 0.00380717, 0.00258587, 0.00163097, 0.00158573, 0.00215516
71.5, 0.000840319, 0.0004, 0.0008, 0, 0.0001, 0.00204734, 0.00129658, 0.000631495, 0.00380717, 0.00258328, 0.00162939, 0.00155726, 0.00210137
72, 0.00082479, 0, 0.002, 0, 0.0002, 0.0019789, 0.00126099, 0.000608, 0.00380717, 0.0025807, 0.00162781, 0.00152879, 0.00204757
72.5, 0.000812164, 0.0008, 0.001, 0, 0, 0.00191046, 0.00122541, 0.000584505, 0.00380717, 0.00257812, 0.00162623, 0.00150031, 0.00199377
73, 0.000806147, 0.0004, 0.001, 0, 0, 0.00184203, 0.00118983, 0.000561011, 0.00380717, 0.00257554, 0.00162465, 0.00147184, 0.00193997
73.5, 0.000801212, 0.0012, 0.001, 0, 0, 0.00177359, 0.00115425, 0.000537516, 0.00380717, 0.00257295, 0.00162307, 0.00144337, 0.00188617
74, 0.00079056, 0.001, 0.001, 0, 0.0001, 0.00170515, 0.00111866, 0.000514021, 0.00380717, 0.00257037, 0.00162149, 0.00141489, 0.00183238
74.5, 0.00077577, 0.0026, 0.0008, 0, 0, 0.00163672, 0.00108308, 0.000490526, 0.00380717, 0.00256779, 0.00161991, 0.00138642, 0.00177858
75, 0.000764442, 0.0012, 0, 0, 0, 0.00156828, 0.0010475, 0.000467031, 0.00380717, 0.00256521, 0.00161833, 0.00135795, 0.00172478
75.5, 0.000759331, 0.0006, 0.0008, 0, 0.0001, 0.00153213, 0.00102796, 0.000456314, 0.00380717, 0.00256975, 0.00161669, 0.00131858, 0.00168487
76, 0.000754508, 0.0006, 0.0012, 0, 0, 0.00149598, 0.00100842, 0.000445596, 0.00380717, 0.0025743, 0.00161506, 0.00127922, 0.00164496
76.5, 0.000743885, 0, 0.0018, 0, 0, 0.00145983, 0.000988879, 0.000434879, 0.00380717, 0.00257884, 0.00161342, 0.00123986, 0.00160505
77, 0.000729844, 0.0008, 0.001, 0, 0, 0.00142368, 0.000969339, 0.000424161, 0.00380717, 0.00258339, 0.00161179, 0.0012005, 0.00156513
77.5, 0.000719741, 0.0008, 0.0006, 0, 0, 0.00138753, 0.000949799, 0.000413444, 0.00380717, 0.00258793, 0.00161015, 0.00116114, 0.00152522
78, 0.000715407, 0.0004, 0.0008, 0, 0, 0.00135138, 0.000930259, 0.000402726, 0.00380717, 0.00259248, 0.00160852, 0.00112178, 0.00148531
78.5, 0.00071062, 0, 0.0032, 0, 0, 0.00131523, 0.000910719, 0.000392009, 0.00380717, 0.00259702, 0.00160688, 0.00108242, 0.0014454
79, 0.000700039, 0.0012, 0.0012, 0, 0, 0.00127908, 0.000891178, 0.000381291, 0.00380717, 0.00260157, 0.00160525, 0.00104306, 0.00140549
79.5, 0.000686759, 0.0012, 0.001, 0, 0.0004, 0.00124293, 0.000871638, 0.000370574, 0.00380717, 0.00260611, 0.00160361, 0.0010037, 0.00136557
80, 0.000677813, 0, 0.0008, 0, 0, 0.00120678, 0.000852098, 0.000359856, 0.00380717, 0.00261066, 0.00160198, 0.000964337, 0.00132566
80.5, 0.000674138, 0.0018, 0.0018, 0, 0.0002, 0.00117063, 0.000832558, 0.000349139, 0.00380717, 0.0026152, 0.00160034, 0.000924977, 0.00128575
81, 0.000669327, 0.0012, 0.0024, 0, 0, 0.00113448, 0.000813018, 0.000338422, 0.00380717, 0.00261975, 0.00159871, 0.000885616, 0.00124584
81.5, 0.000658809, 0.0016, 0.0026, 0, 0, 0.00109833, 0.000793477, 0.000327704, 0.00380717, 0.00262429, 0.00159707, 0.000846255, 0.00120593
82, 0.000646305, 0, 0, 0, 0.0001, 0.00106218, 0.000773937, 0.000316987, 0.00380717, 0.00262884, 0.00159544, 0.000806895, 0.00116601
82.5, 0.000638446, 0.0012, 0.0038, 0, 0, 0.00102603, 0.000754397, 0.000306269, 0.00380717, 0.00263338, 0.0015938, 0.000767534, 0.0011261
83, 0.000635324, 0.0018, 0.0016, 0, 0, 0.000989881, 0.000734857, 0.000295552, 0.00380717, 0.00263793, 0.00159217, 0.000728173, 0.00108619
83.5, 0.000630442, 0.002, 0.0012, 0, 0.0002, 0.000953732, 0.000715317, 0.000284834, 0.00380717, 0.00264247, 0.00159053, 0.000688812, 0.00104628
84, 0.000620015, 0.0022, 0.0018, 0, 0.0001, 0.000917582, 0.000695776, 0.000274117, 0.00380717, 0.00264702, 0.0015889, 0.000649452, 0.00100637
84.5, 0.000608301, 0.0002, 0.0022, 0.0001, 0.0002, 0.000881432, 0.000676236, 0.000263399, 0.00380717, 0.00265157, 0.00158726, 0.000610091, 0.000966454
85, 0.000601462, 0, 0.0014, 0, 0, 0.000845282, 0.000656696, 0.000252682, 0.00380717, 0.00265611, 0.00158563, 0.00057073, 0.000926542
85.5, 0.000598793, 0.0014, 0.003, 0, 0.0001, 0.000830417, 0.000647054, 0.000248397, 0.00380717, 0.00264763, 0.00158374, 0.000563815, 0.000911089
86, 0.000593804, 0.0016, 0.0022, 0, 0, 0.000815551, 0.000637411, 0.000244113, 0.00380717, 0.00263915, 0.00158186, 0.0005569, 0.000895635
86.5, 0.0005835, 0.0038, 0.0028, 0, 0, 0.000800686, 0.000627769, 0.000239828, 0.00380717, 0.00263067, 0.00157997, 0.000549984, 0.000880182
87, 0.000572586, 0.0012, 0.0012, 0, 0.0001, 0.00078582, 0.000618127, 0.000235543, 0.00380717, 0.00262218, 0.00157809, 0.000543069, 0.000864729
87.5, 0.000566697, 0.0004, 0.0014, 0, 0.0002, 0.000770955, 0.000608485, 0.000231258, 0.00380717, 0.0026137, 0.0015762, 0.000536154, 0.000849275
88, 0.00056439, 0.0008, 0.001, 0, 0.0001, 0.00075609, 0.000598842, 0.000226974, 0.00380717, 0.00260522, 0.00157432, 0.000529238, 0.000833822
88.5, 0.000559269, 0, 0.003, 0.0002, 0, 0.000741224, 0.0005892, 0.000222689, 0.00380717, 0.00259674, 0.00157243, 0.000522323, 0.000818369
89, 0.000549125, 0.0018, 0.0014, 0.0001, 0.0001, 0.000726359, 0.000579558, 0.000218404, 0.00380717, 0.00258826, 0.00157055, 0.000515408, 0.000802915
89.5, 0.000539016, 0.0014, 0.002, 0, 0.0001, 0.000711494, 0.000569916, 0.00021412, 0.00380717, 0.00257978, 0.00156866, 0.000508493, 0.000787462
90, 0.000534008, 0, 0.0008, 0, 0.0001, 0.000696628, 0.000560273, 0.000209835, 0.00380717, 0.0025713, 0.00156678, 0.000501578, 0.000772008
90.5, 0.000531977, 0.0008, 0.0024, 0.0001, 0.0001, 0.000681763, 0.000550631, 0.00020555, 0.00380717, 0.00256281, 0.00156489, 0.000494662, 0.000756555
91, 0.000526708, 0.001, 0.002, 0, 0.0002, 0.000666898, 0.000540989, 0.000201265, 0.00380717, 0.00255433, 0.00156301, 0.000487747, 0.000741102
91.5, 0.00051676, 0.0014, 0.0012, 0.0001, 0.0002, 0.000652032, 0.000531347, 0.000196981, 0.00380717, 0.00254585, 0.00156112, 0.000480832, 0.000725648
92, 0.00050746, 0.0008, 0.0008, 0.0002, 0.0001, 0.000637167, 0.000521704, 0.000192696, 0.00380717, 0.00253737, 0.00155924, 0.000473917, 0.000710195
92.5, 0.000503261, 0.0006, 0.0034, 0, 0.0001, 0.000622301, 0.000512062, 0.000188411, 0.00380717, 0.00252889, 0.00155735, 0.000467001, 0.000694742
93, 0.000501429, 0, 0.0012, 0, 0.0001, 0.000607436, 0.00050242, 0.000184126, 0.00380717, 0.00252041, 0.00155547, 0.000460086, 0.000679288
93.5, 0.000496002, 0.0016, 0.0014, 0.0001, 0.0004, 0.000592571, 0.000492778, 0.000179842, 0.00380717, 0.00251193, 0.00155358, 0.000453171, 0.000663835
94, 0.00048629, 0, 0, 0, 0, 0.000577705, 0.000483135, 0.000175557, 0.00380717, 0.00250344, 0.0015517, 0.000446256, 0.000648382
94.5, 0.000477796, 0.0014, 0.001, 0, 0, 0.00056284, 0.000473493, 0.000171272, 0.00380717, 0.00249496, 0.00154981, 0.00043934, 0.000632928
95, 0.000474334, 0.0008, 0, 0, 0.0003, 0.000547974, 0.000463851, 0.000166988, 0.00380717, 0.00248648, 0.00154792, 0.000432425, 0.000617475
95.5, 0.00047263, 0.0008, 0.0016, 0, 0, 0.000533109, 0.000454209, 0.000162703, 0.00380717, 0.002478, 0.00154604, 0.00042551, 0.000602022
96, 0.000467043, 0.0022, 0.0022, 0.0001, 0.0003, 0.000518244, 0.000444566, 0.000158418, 0.00380717, 0.00246952, 0.00154415, 0.000418594, 0.000586568
96.5, 0.000457605, 0.0016, 0.0022, 0.0002, 0.0003, 0.000503378, 0.000434924, 0.000154133, 0.00380717, 0.00246104, 0.00154227, 0.000411679, 0.000571115
97, 0.000449909, 0.0008, 0.0004, 0, 0.0004, 0.000488513, 0.000425282, 0.000149849, 0.00380717, 0.00245255, 0.00154038, 0.000404764, 0.000555662
97.5, 0.000447112, 0.0006, 0.0024, 0, 0, 0.000473648, 0.00041564, 0.000145564, 0.00380717, 0.00244407, 0.0015385, 0.000397849, 0.000540208
98, 0.000445471, 0.0028, 0.0024, 0.0001, 0.0002, 0.000458782, 0.000405998, 0.000141279, 0.00380717, 0.00243559, 0.00153661, 0.000390934, 0.000524755
98.5, 0.000439731, 0, 0, 0, 0, 0.000443917, 0.000396355, 0.000136995, 0.00380717, 0.00242711, 0.00153473, 0.000384018, 0.000509302
99, 0.000430604, 0.001, 0.0026, 0, 0.0003, 0.000429052, 0.000386713, 0.00013271, 0.00380717, 0.00241863, 0.00153284, 0.000377103, 0.000493848
99.5, 0.000423695, 0.0012, 0.0042, 0, 0.0001, 0.000414186, 0.000377071, 0.000128425, 0.00380717, 0.00241015, 0.00153096, 0.000370188, 0.000478395
100, 0.00042149, 0, 0.0008, 0, 0, 0.000399321, 0.000367428, 0.00012414, 0.00380717, 0.00240167, 0.00152907, 0.000363272, 0.000462941
100.5, 0.000419855, 0.0016, 0.0008, 0, 0.0001, 0.000384455, 0.000357786, 0.000119856, 0.00380717, 0.00239318, 0.00152719, 0.000356357, 0.000447488
101, 0.000413973, 0.0004, 0.0008, 0, 0.0001, 0.00036959, 0.000348144, 0.000115571, 0.00380717, 0.0023847, 0.0015253, 0.000349442, 0.000432035
